# FELDTHEORIE V5.0.0 - SOURCE ARCHIVE MANIFEST
# Generated: 2025-11-23T18:28:38.433734Z
# Total files: 2173
#
# Format: <path> | <size_bytes> | <sha256_hash> | <modified_timestamp>
#====================================================================================================

modules/champollion/test_data/Level1/Level2/Level3/experiment_001/folder_index.yaml | 384 | 07ef71bd567c4cb4cd390dff08e95dff071e15c065604d8be947d4eaa123ef60 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/Level3/experiment_001/meta.json | 777 | 9d8cddad95af60a288e7d37f580e6347156e6e3d3d19d2804f2c9828139fd281 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/Level3/experiment_001/results.dat | 274 | 3f16c876bbe84866b865ba003d8735ab6c12f54f5fe43190906ffcb6e52f1ff2 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/Level3/experiment_002/README.md | 490 | 17b33f11ae8d663f2331fa520606f2de93693471a23587e8483f429240727a9e | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/Level3/experiment_002/folder_context.json | 436 | 57d54b720cb60e4999cfa80411d4de1db44cacf8d0c3b42654b0ce9c7c55e218 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/Level3/experiment_002/folder_index.yaml | 377 | e2f9c1f661dafdd6e4685a0197939773dded18d2ba916ad29f9cb96df90032ee | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/Level3/experiment_002/meta.json | 921 | 5888785f6d27c666a2c81904495bc5df03ef9cfe944cd26c038fa98cdb581131 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/Level3/folder_context.json | 473 | ea22c94219552e359526736b5e590aa95b357972420af5ddefb5549b8e96f423 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/Level3/folder_index.yaml | 445 | b5485433181ab9d4603921ab51c3fcd9307f20111262025ce6e6616e7459b5bc | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/README.md | 726 | f0b50e222aa2cae8e00fc537d6411905e62c2f6e52d3d4665937fc15b46cc437 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/analysis/README.md | 508 | 92d46f50a54dd4cc7d5a9f97b198f895fe747a6f154a52148fb7b4cc18cd77c8 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/analysis/folder_context.json | 450 | d322a922b208a92a68d83ce01b9290c70ef11d96f36210fc31bb9397523d103d | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/analysis/folder_index.yaml | 396 | 1ce0bb13ec15837b9b32bfb0995e46dbeff0f94c706cde2179afad683e5424a1 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/analysis/meta.json | 877 | 84c57a69734ad2ca933f8332e578a8f4b79bab23bcab46481139ad5e6a7e7b2e | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/folder_context.json | 522 | b5b9788d436dc0d36e16298b11de20769345fa357bc69f915dddca5b5cf79084 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/Level2/folder_index.yaml | 522 | 4c1d5c6669a6a3c199884868f1cfee709e3eb3325b16a5898854974da8c1bc0a | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/README.md | 729 | 26eeb428fc9e0481f0c59bb521831d55ea19bc5666f6e49b632be73caebcf6b1 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/docs/README.md | 491 | 5d4b4bd050f8b61a9abad0d34200e6c987f607c8193c4342ed698391d002d566 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/docs/folder_context.json | 435 | 3e6568419d5386353f2f9e3f17c80336bbf74b7806edee55ef5dbe42d2ccf8f2 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/docs/folder_index.yaml | 375 | ad46bb92443bccd455401c024dbed1b786413c5687489efa25030380b03ec0cf | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/docs/meta.json | 656 | a9ecd8338c3b2db270b69c9ab39ded72dcafac7760422442aaf03c6ca2ea6efb | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/docs/methodology.md | 347 | 9b49a830682cd6767434b5208998156566b6ac13907220670209ce7db2332b84 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/folder_context.json | 529 | 8c76c9c52d6f787668fea11d8efbfb5188a6228a271b9209f56635602d419564 | 2025-11-23T16:35:01
modules/champollion/test_data/Level1/folder_index.yaml | 524 | b6af0995ef831027f9c19a95cc13689772d645bbbc367927f6c652db64faa71d | 2025-11-23T16:35:01
modules/champollion/test_data/README.md | 595 | 056c8e52b23b40e260ebdd9370063cec656a9dd10621c90045ec8bdd24ad3c4d | 2025-11-23T16:35:01
modules/champollion/test_data/folder_context.json | 521 | cd9464740ae9c2856c7df0731cbb4d4f0fa865e76e457cc76ae6222eae2ec7d5 | 2025-11-23T16:35:01
modules/champollion/test_data/folder_index.yaml | 460 | b232377c38bae212b6a7ca15ba878768a30d8eb83857cc18b0100b1a5f68545d | 2025-11-23T16:35:01
notebooks/01_beta_fit_minimal.ipynb | 2379 | bc7b6c52d3f53bd000a2de77d84aa236dad2dd2974efd441bd710aa5b1300a9a | 2025-11-23T16:35:01
notebooks/AGENTS.md | 2187 | 2a645e5ecd66dfc71e3a77f64c1fb94fa36c4495fa49e1d3a29bc8c7a3b9a1b9 | 2025-11-23T18:20:32.617347
notebooks/ARCHITECTURE.md | 1738 | 85e26e0808217ee1f5766194bb1058b74365e8d6f3c48d68d41e2320358f72af | 2025-11-23T18:20:32.618347
notebooks/ETHICS.md | 2648 | a33c71451b3f4fa48f2f82a70437f362b84c54e4bcc635d010160c0147ae6faf | 2025-11-23T18:20:32.618347
notebooks/POLICY.md | 2376 | 0e9c78ea338a15e4cdca4f192312eb5e356ddc250cb2b61ac89cadc7a9dc3ee5 | 2025-11-23T18:20:32.618347
notebooks/rg_data_collapse_template.py | 6362 | f128b816ddf79f9542b012d50e498b636c3331f5effddb28b294d62a90168ea9 | 2025-11-23T16:35:01
notebooks/utac_demo.ipynb | 4168 | 9d735515fa4ce0134989f0346e35febbfd315e81040f2159fc951fc24938368d | 2025-11-23T16:35:01
noxfile.py | 2191 | 1becbdbf55f077fb24ab5e547cde41d346158b105f29d0a29f0e3557887f9a03 | 2025-11-23T16:35:01
output/AGENTS.md | 2181 | 47e5a22dd6a1c5994036ba192d2de88d7e05fea3862537d31d8727e4f524ad3e | 2025-11-23T18:20:32.618347
output/ARCHITECTURE.md | 1729 | 67882b45b89fe15e4a03c05fbf20fc6cbf18af962c8464bd2fb81ff82b23ee32 | 2025-11-23T18:20:32.619347
output/ETHICS.md | 2639 | 2dcddc1f658a29a0d8935b48728056de764e7a437b63a740cd50381ef373fbd2 | 2025-11-23T18:20:32.619347
output/POLICY.md | 2367 | da5e213f330b5128e1effe4a9d550f3720e575ec412e3d4cb4812ae539b63ff8 | 2025-11-23T18:20:32.619347
output/threshold_choir.json | 1177 | ec918c4c1fe9bde21487f14386c31bd136127714a80e9107421dbb7395c0381c | 2025-11-23T16:35:01
output/threshold_choir.wav | 5292044 | f1b4ce027dcd012a8c5d5536609ecd9adb98ebe143f445f6ca9e0ec00ba12a8d | 2025-11-23T16:35:01
paper/AGENTS.md | 2170 | 83c231cf4984d56b2de755328644a4c36c864be0869a02115b8b869c14a908fe | 2025-11-23T18:20:32.619347
paper/ARCHITECTURE.md | 1729 | ad98fe88ee9276ebc6691a3ebb2f8f30f05f497d08d1280191fbef13fc5a97ed | 2025-11-23T18:20:32.619347
paper/ETHICS.md | 2405 | d45ce25d6b9fdb4447cfd876004945dce91d796bf9e558e35b21b62440cf24a3 | 2025-11-23T18:20:32.620347
paper/POLICY.md | 2355 | a1a5e7a8c22ae63c71808bfb54fc79f85c87c1629f24eae52dd94a70affa3821 | 2025-11-23T18:20:32.620347
paper/v5_manuscript/AGENTS.md | 2206 | 24a6fe32314db064885576391aaeefebff16cfdf298958c407dc5e8b3416174d | 2025-11-23T18:20:32.620347
paper/v5_manuscript/ARCHITECTURE.md | 1775 | 2e9b557e54ce627dc93b479bdb218fdf41fdc03f54c3050af57b0723d00bc9f3 | 2025-11-23T18:20:32.621347
paper/v5_manuscript/ETHICS.md | 2451 | 30017c0217e52e8feb6b1364ed3304cb660ef4124c627736400c128c177163dd | 2025-11-23T18:20:32.621347
paper/v5_manuscript/POLICY.md | 2405 | 0a1d3690f0809faaee1441f966e12b5a06c106705e42b7a5c9ce89c43d30347d | 2025-11-23T18:20:32.621347
paper/v5_manuscript/all_tables.tex | 2897 | 3b188e8e916f1a81c414e55fa46b3fd4c7b2204f284acc074e1c300c892fb5d8 | 2025-11-23T16:35:01
paper/v5_manuscript/manuscript_metadata.json | 616 | 5c594b29ef5df352a94425265b6ab5d19fe60bb99e5b6be71d87e2858dfe2a42 | 2025-11-23T16:35:01
paper/v5_manuscript/table_cosmic_alternatives.tex | 1109 | 3b7d2bdc04f713bed2313f81f3daf16059a391fe64a2b3c9eb885e948b12603a | 2025-11-23T16:35:01
paper/v5_manuscript/table_crisis_events.tex | 613 | 66d012e88f8c24510ea0e73ef113f4bf746b3c25d59440812a388fc362ccac7b | 2025-11-23T16:35:01
paper/v5_manuscript/table_ising_diagnostics.tex | 578 | 76a0bea5290008f48ed3aa97e8e7da3ed6b05ec3d2989040fa7813f4bb04f9ca | 2025-11-23T16:35:01
paper/v5_manuscript/table_ising_parameters.tex | 380 | 084d98e21ca9f0c81ea15e9dbb347ffea88a6b8f6a512386fc0535d6074c551e | 2025-11-23T16:35:01
paper/v5_manuscript/template.tex | 14463 | cb8e1116e0adda00da5481966e1e3b1d73a48bde8ba23b0d69c0564c4fd3232d | 2025-11-23T16:35:01
pipelines/AGENTS.md | 2136 | 39684f4c505c415eff8772384bdb8cfc6f69bb2ad0334a6625ae3a2de0f8330f | 2025-11-23T18:20:32.621347
pipelines/ARCHITECTURE.md | 1659 | ca1e640b240c3f2ec41429429e872bbb5a12967e4f421d2d72be8d6c9cb7db45 | 2025-11-23T18:20:32.621347
pipelines/ETHICS.md | 2416 | d8a00d369de2516d6a94fd8c9e7b733184781ce001f5f1dfe324aa24f1a3fe8e | 2025-11-23T18:20:32.621347
pipelines/POLICY.md | 2316 | c371d173bbcc361ca5cd9901ce71ebae017232c7d28c4c8a54196f5d5f64382e | 2025-11-23T18:20:32.622347
pipelines/ocf_sources/AGENTS.md | 2176 | 8c3b73378c5291b6a15533ca4b7caeaa05bfed724bf5bd1441189564f0f1c734 | 2025-11-23T18:20:32.622347
pipelines/ocf_sources/ARCHITECTURE.md | 1703 | 8ed3a3e63d347bf170e8e0c64f6b9bb698517ae7e8a51033ea0b74ed4be42d78 | 2025-11-23T18:20:32.622347
pipelines/ocf_sources/ETHICS.md | 2460 | 11b15d0e5bf59fcbf8bd7af2110a779f3dad637489b6d48bdc9dc18e656edf7f | 2025-11-23T18:20:32.622347
pipelines/ocf_sources/POLICY.md | 2368 | c101dbdf1411ecc631295c1afdf96b43a1dfe977ae3652be905f75ad1e55c6e7 | 2025-11-23T18:20:32.622347
pipelines/ocf_sources/icon_eu.py | 2760 | 5cb158fc570d5adc4dd8fcbbf3615807385612ad00aaa40b7f373e5ae1e08766 | 2025-11-23T16:35:01
pipelines/ocf_sources/nimrod.py | 2867 | 68c4d92dc981514d37ef6ddbf961434dbe8f32420e0407d2b9466ecd6eb5af07 | 2025-11-23T16:35:01
pipelines/sinks/AGENTS.md | 2164 | ab1ddf3f9177f44951a93740f9b944a891e5fcb52547ca54a4762f8d76f3691b | 2025-11-23T18:20:32.623347
pipelines/sinks/ARCHITECTURE.md | 1685 | 637b80b85d192946e527a76472b0521ce460b375cf68b3681812df001dcc1efb | 2025-11-23T18:20:32.623347
pipelines/sinks/ETHICS.md | 2442 | 6575cf5937447f44793de9342b91269737c895a1cc2fdd5ffb20bc39d90c76cd | 2025-11-23T18:20:32.623347
pipelines/sinks/POLICY.md | 2350 | 2dc345f9846934ecf544bbb61ca8f23bb09b02ead5e697bf332d2886acef004a | 2025-11-23T18:20:32.624347
pipelines/sinks/zarr_store.py | 1778 | 38571685564036a9b52b9f379979b18abe33dedb64d46eb89746a00369c142fc | 2025-11-23T16:35:01
pipelines/transform/AGENTS.md | 2172 | 572f4274d18695d1c373b96f1e4e4b725be13bcfe2a3934e79f3abbcdcb4fe4d | 2025-11-23T18:20:32.624347
pipelines/transform/ARCHITECTURE.md | 1697 | 3904ec4b27f08fd0ce34fce907e2997fab7bbf6f9ec3dc70ea813be98a63ff46 | 2025-11-23T18:20:32.624347
pipelines/transform/ETHICS.md | 2454 | 1d912278fc844cd52cb186e99dfa2d8511399631b44eb61949d71a9afd19257b | 2025-11-23T18:20:32.624347
pipelines/transform/POLICY.md | 2362 | c3e332c949137b77a263975ebddd9c3574d8f0164de3940cdbe3816e0a2cff93 | 2025-11-23T18:20:32.625347
pipelines/transform/standardize.py | 3037 | c08f62337f07df221840d8412c6d8e2152be9f1c42ee905d729d7c3808cb119c | 2025-11-23T16:35:01
pyproject.toml | 1916 | 39e3d6c36ae56b6a7e018e5fbac93bf9337c8ca3b36decb7d687e30988e76ad3 | 2025-11-23T16:35:01
releases/AGENTS.md | 2176 | 4653be59a340df2bae0500ed635e9999c3feca5cc17f4e0a27c2e99f5ad6476c | 2025-11-23T18:20:32.625347
releases/ARCHITECTURE.md | 1738 | 28d8463a58c1197bb2f4b2979e9411912c5643da4086b02ea4a13e305e0e91f8 | 2025-11-23T18:20:32.625347
releases/ETHICS.md | 2414 | a144a5771a11a5dfdddbb93c5ede42257c5bca4c0c8a0ab011890039643674d1 | 2025-11-23T18:20:32.625347
releases/POLICY.md | 2364 | fe6d4b910a7143b259fa4457a9aa6ea96fc8ea36f8f04093799eba89bbe90741 | 2025-11-23T18:20:32.626347
releases/v4.0.0-alpha_MirrorMachine/AGENTS.md | 2244 | f0260d2234f16f341b1d2e0fc93e8453f49783bcdf204ec53f62fd3a1cdc1a8b | 2025-11-23T18:20:32.626347
releases/v4.0.0-alpha_MirrorMachine/ARCHITECTURE.md | 1826 | bb2234b13688d53bfccaf874f4116ac832d801a115d7614ff974c8a27da0e832 | 2025-11-23T18:20:32.626347
releases/v4.0.0-alpha_MirrorMachine/ETHICS.md | 2502 | 6c810105f2b98f3de0bf76e5f2102fd62a6b7f131ed9d55db97e14f3b9b962ff | 2025-11-23T18:20:32.626347
releases/v4.0.0-alpha_MirrorMachine/POLICY.md | 2459 | 583cfc1e209ac734a6abc80f8298ba1702f247bd29e97be392fb5fbc6e6a266c | 2025-11-23T18:20:32.626347
releases/v4.0.0-alpha_MirrorMachine/README_ZENODO.md | 1533 | 7597c2b6465ed229302c174c3ca086a4710db8c3eda342aa331ba3a1f735c36c | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/data/AGENTS.md | 2317 | d99453cdb2fcb7b8a3cf07f7a7c479d0be73a64b4aeba03c6581db2565170f3b | 2025-11-23T18:20:32.627347
releases/v4.0.0-alpha_MirrorMachine/data/ARCHITECTURE.md | 1865 | 43e6e2187fdb1d310cf5f9d682bdf3dcfd05efcab127229f29a67fccd1d5766b | 2025-11-23T18:20:32.627347
releases/v4.0.0-alpha_MirrorMachine/data/ETHICS.md | 2775 | 2648735cc8b9a931e1f119d79aecbd1804dde65bd1331854db9d0ec81dd35244 | 2025-11-23T18:20:32.627347
releases/v4.0.0-alpha_MirrorMachine/data/POLICY.md | 2537 | 34158eb9e6f099d7149e995800f036bf7aca8e40216c5eb404a2b43157fe3364 | 2025-11-23T18:20:32.628347
releases/v4.0.0-alpha_MirrorMachine/data/derived/AGENTS.md | 2334 | 690095b3c947fcefa70ccb1f232f5d5ae0e3ab0a86476f8e95f6ee5606db9f9e | 2025-11-23T18:20:32.628347
releases/v4.0.0-alpha_MirrorMachine/data/derived/ARCHITECTURE.md | 1897 | ee176c9c4ff4144a716ebf0c93bce9d8edf33823a3165139f4f991d7d475288a | 2025-11-23T18:20:32.628347
releases/v4.0.0-alpha_MirrorMachine/data/derived/ETHICS.md | 2573 | 83c3f5877600577e4a6337a6d595d80a06f9d52e35b3ed9cc4095862c2007336 | 2025-11-23T18:20:32.629347
releases/v4.0.0-alpha_MirrorMachine/data/derived/POLICY.md | 2562 | 6a2e04baabac40fb0955bf23665ca93c4f24f1827213763c7b84f02d47c26c79 | 2025-11-23T18:20:32.629347
releases/v4.0.0-alpha_MirrorMachine/data/derived/beta_estimates.csv | 3946 | 5df6d435d01fc69a5feccd27384aa4f9537faac23e3f992f94ff520683650c48 | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/sensors/AGENTS.md | 2314 | 5c5dbe2347e7912c4221494c53f9e8ddd198a8bd92d75432b4eb5e4c270d98c7 | 2025-11-23T18:20:32.629347
releases/v4.0.0-alpha_MirrorMachine/sensors/ARCHITECTURE.md | 1877 | f28f477ef08b546295b6915b000a6cb3eeaa0e8d4a9c4ea4baf9d91fe75eefba | 2025-11-23T18:20:32.629347
releases/v4.0.0-alpha_MirrorMachine/sensors/ETHICS.md | 2553 | 88e4ddd6d195fce1e79aec81afd4714830076ad1ce2fc6c70cab52b447d71b36 | 2025-11-23T18:20:32.630347
releases/v4.0.0-alpha_MirrorMachine/sensors/POLICY.md | 2537 | e92aef1792a8958f0f04d84448bef555149e1cb48fb793d1d69adafe84adfee1 | 2025-11-23T18:20:32.630347
releases/v4.0.0-alpha_MirrorMachine/sensors/adapters/AGENTS.md | 2348 | f64ee2ba9f7cd3839061d07942b0ddc0747b7a7b42d58324d4c90223ab7b0dbb | 2025-11-23T18:20:32.631347
releases/v4.0.0-alpha_MirrorMachine/sensors/adapters/ARCHITECTURE.md | 1912 | 70c5df88f5e7a7f21b2120cbd6bfa3894a4fabd629ad454b9f9b102e46f61314 | 2025-11-23T18:20:32.631347
releases/v4.0.0-alpha_MirrorMachine/sensors/adapters/ETHICS.md | 2588 | 5e93361f06da7991580f92e09af8e0cca0a605052029d182e0ac9f53c2167416 | 2025-11-23T18:20:32.631347
releases/v4.0.0-alpha_MirrorMachine/sensors/adapters/POLICY.md | 2580 | d735ae22ddb16e540e2cbc2c6db40e13acd3d643ed533a4b1d559d9d18670ca9 | 2025-11-23T18:20:32.631347
releases/v4.0.0-alpha_MirrorMachine/sensors/adapters/grace_wais_adapter.py | 6462 | bd2d8eb263ae6247cb4674c33297c324f6cca3939b0fcfe074c748b8273018cc | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/sensors/adapters/oisst_coral_adapter.py | 10515 | 561b6be29ae6487daa08c3783bc2336c8d717ea4062f500bc9b89864a58be11c | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/sensors/adapters/rapid_amoc_adapter.py | 6752 | f7e1879d91310d0d069b8a411619ee84304f40914ac05317ae9302e4e5dccde1 | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/sensors/monitoring/AGENTS.md | 2352 | 69900013118af3aa2e0b4e27ef27566060be21935029400591819b56a6d11ea5 | 2025-11-23T18:20:32.632347
releases/v4.0.0-alpha_MirrorMachine/sensors/monitoring/ARCHITECTURE.md | 1918 | e80e6cb4dd65b0da1272a95bd4a3ea90e1b8eef9726413c82374257e01988139 | 2025-11-23T18:20:32.632347
releases/v4.0.0-alpha_MirrorMachine/sensors/monitoring/ETHICS.md | 2594 | bec4132f2acbb8ca65c0046f84be217f9310282aaa796c08c053d0af785bd2c5 | 2025-11-23T18:20:32.633348
releases/v4.0.0-alpha_MirrorMachine/sensors/monitoring/POLICY.md | 2586 | ac6f92013a4247bfe1a8b40d568301f32e7942d321d14f388793f8de2b4afc90 | 2025-11-23T18:20:32.633348
releases/v4.0.0-alpha_MirrorMachine/sensors/monitoring/ews_pipeline.py | 14488 | 6cb220d061f761c4522686273f0f9739a67adc1fb6272dd0f0aa5433be76a6b1 | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/sensors/monitoring/sigillin_alert_system.py | 12905 | 163adf7927043aa579dc6cbbdddb18a9b9a1f2d0cf01ffffe6c812d8a061ac43 | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/simulation/AGENTS.md | 2320 | 6e65c5778cbf8e31508723dbda444c6dfc39a830360cdf7d373707e505131076 | 2025-11-23T18:20:32.633348
releases/v4.0.0-alpha_MirrorMachine/simulation/ARCHITECTURE.md | 1886 | 0182a791b68a7f05343d4482813b0565e5923d656eb852ade087f0e3f7f96d6b | 2025-11-23T18:20:32.634347
releases/v4.0.0-alpha_MirrorMachine/simulation/ETHICS.md | 2562 | 2c77da6c7aa99ee663f72a2db5fb2fa9b6d6d30e018ee5fd0e2f79379c3b0363 | 2025-11-23T18:20:32.634347
releases/v4.0.0-alpha_MirrorMachine/simulation/POLICY.md | 2546 | f5e4b091389a41eb1e6c21d9664aa2612e2cc49319ae664e9afb4d1506eeb86c | 2025-11-23T18:20:32.634347
releases/v4.0.0-alpha_MirrorMachine/simulation/mirror_machine_auditorium.py | 7320 | 3672fcd00990b8a4c195f3c5b852a62816cae21fa16694db7f2a3dc86a6c3903 | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/theory/AGENTS.md | 2312 | 50ca0fc1f9354ac9d531959bdb58ce4ccae43f00d42b625c0eabd3aadf4a65a2 | 2025-11-23T18:20:32.634347
releases/v4.0.0-alpha_MirrorMachine/theory/ARCHITECTURE.md | 1874 | dd446a80c409dd1db3f2bc5f27d8536b78801b547f261fccbb47697d1e5fe93e | 2025-11-23T18:20:32.635347
releases/v4.0.0-alpha_MirrorMachine/theory/ETHICS.md | 2550 | 43d8ed86e4b614d64d776be03d2e5e0ffb5984a6af49efa6ff757e336d2a2040 | 2025-11-23T18:20:32.635347
releases/v4.0.0-alpha_MirrorMachine/theory/POLICY.md | 2534 | 695cac8d1eed577bec7cd59203a42a3337d54f346a606ffe26e47c3574d5f503 | 2025-11-23T18:20:32.635347
releases/v4.0.0-alpha_MirrorMachine/theory/entropy_geometric_waste.json | 5541 | a5638300123fdd591e46c7db582688d1e1d2cd43fd4ddbcdf3347b48de040798 | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/theory/entropy_geometric_waste.md | 2900 | f268bc4bb050a8f559e1d1454418cb37f54911b793c683c10c6d0e7ac120975e | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/theory/entropy_geometric_waste.yaml | 5103 | a29271576fa91dc5346817f58dc33e5cc32f79a403c77cf13b07b29059e12b17 | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/theory/hypothese_morphological_computing.json | 6891 | dd4e84d37d0570804916d4bdc2043a59c607259a2f93d7d1357c3e6f3f73ef2a | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/theory/hypothese_morphological_computing.md | 2525 | 2a837b52f80e359d0f045a4fec18f2a204e74d51c0cfb0de79b7712b5558e920 | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/theory/hypothese_morphological_computing.yaml | 5355 | 45a2cf3793df1a84af4d5260a3348608d7e0e5258f4d6fa325beba9780e49a12 | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/theory/hypothese_quantum_aliasing.json | 6320 | 0eb4f23b490f71b005e98118d940f05000ff0dbdd25e9d12e1b007a3e1b42ded | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/theory/hypothese_quantum_aliasing.md | 2456 | 6444d9c2a84bb0b4203dee69b3a15788ba2988edd8c6b4fb9af0c1dd185798df | 2025-11-23T16:35:01
releases/v4.0.0-alpha_MirrorMachine/theory/hypothese_quantum_aliasing.yaml | 4905 | 5db47236946576298631e8cff49b3b0bc5ebe53e43d19ab6f5ac13638f42b191 | 2025-11-23T16:35:01
requirements-ocf.txt | 1451 | bcff574585e82639d47c5c4dc627fa3545a42a9e8a50bae8a04ed38c81461274 | 2025-11-23T16:35:01
requirements.txt | 165 | b37bfdb52f54a2091203e7bc447e7d0f1ca7777b7b6c4e19cbeaadffb7207295 | 2025-11-23T16:35:01
results/AGENTS.md | 2183 | ada8dad23d088bb5207bff380085490110c91e7ca83605a302cee195d7f73f76 | 2025-11-23T18:20:32.636348
results/ARCHITECTURE.md | 1732 | d3bc0577ac210a223433f17cb5c5e2eea01a7ac03029709f838b8356dfc3fff8 | 2025-11-23T18:20:32.636348
results/ETHICS.md | 2642 | 1a4187c95629b596c9bf30350415a3144a2f505b6832314ab1b8fc6c9e932405 | 2025-11-23T18:20:32.636348
results/POLICY.md | 2370 | 19021e676f10c181aa5072c6bda1b31475417b639acff47dfba0bf5905bca7cf | 2025-11-23T18:20:32.636348
results/aletheia_report.json | 4248 | 9ca7dad3388ccca01924bda076eb33bb53905c165c1263d45eb88b78f783500f | 2025-11-23T16:35:01
results/aletheia_report.md | 1387 | 64b9b176c1077d0b853a2a4f67f89e2fecfc09ecb0875c2edb5c9be22f4937f9 | 2025-11-23T16:35:01
schemas/metadata.schema.json | 1495 | 30c42d344adc3c68c1b460fb3da9395d906dde418f6f71666fc196e76315d739 | 2025-11-23T16:35:01
scripts/AGENTS.md | 2132 | e69ab8eda696e3d97e9e5dd48807d135ec08986a2e33910813f9681d34cbe6ee | 2025-11-23T18:20:32.636348
scripts/ARCHITECTURE.md | 1653 | ab87bae70ebd29ffa112bf74eefde628b5bb3314c8890dba88add2d7cb4cadbe | 2025-11-23T18:20:32.636348
scripts/ETHICS.md | 2410 | 6609ec53e9a27162ac6640e955b7f8572f2408e4327967eead855a1e86cb1782 | 2025-11-23T18:20:32.637347
scripts/POLICY.md | 2310 | cfe5cdf8987f223ebb2b5fc5a1d75e0457f55b345323ba2d9eaeaef8308ce72d | 2025-11-23T18:20:32.637347
scripts/README_crep_parser.md | 4008 | caa66bf23e021482daf730d0ef9afd607335db2f0c002481961e23039411b538 | 2025-11-23T16:35:01
scripts/README_visualization.md | 5332 | 6e80f8cef6cf4c2cbd6a4c49e5b3d61feb1d5336b91ffe64173559c05fec5d83 | 2025-11-23T16:35:01
scripts/adapters/AGENTS.md | 2162 | 3459a762bd95bb9e14bec1544a5ad4b32952ae6fc37dff523a545781dd47a61a | 2025-11-23T18:20:32.637347
scripts/adapters/ARCHITECTURE.md | 1686 | 433910e62ff2d6f75d3915372e25c92913af11579b0be87320c1287793e43e46 | 2025-11-23T18:20:32.637347
scripts/adapters/ETHICS.md | 2443 | 281a47f01af280c28de18c5a3d8240728a5487532d376178b12d9534badc9c0d | 2025-11-23T18:20:32.637347
scripts/adapters/POLICY.md | 2349 | 3cc1993d92c8b6a28af0038b70bf0524fe74779188dbfa704b212aea407e5318 | 2025-11-23T18:20:32.638347
scripts/adapters/grace_wais_adapter.py | 6462 | bd2d8eb263ae6247cb4674c33297c324f6cca3939b0fcfe074c748b8273018cc | 2025-11-23T16:35:01
scripts/adapters/oisst_coral_adapter.py | 10515 | 561b6be29ae6487daa08c3783bc2336c8d717ea4062f500bc9b89864a58be11c | 2025-11-23T16:35:01
scripts/adapters/rapid_amoc_adapter.py | 6752 | f7e1879d91310d0d069b8a411619ee84304f40914ac05317ae9302e4e5dccde1 | 2025-11-23T16:35:01
scripts/add_temporal_metadata.py | 2795 | 9c41b225c82c68d5e100b3224c9a12184763284f420414434ddaa76b32189e0a | 2025-11-23T16:35:01
scripts/aggregate_validation.py | 1534 | d891dc3a89e89a1161783d2f173fc00af36c145f9454c155fbc19c787b6bacca | 2025-11-23T16:35:01
scripts/analysis/AGENTS.md | 2213 | 3e7a810e1cf6d21f6d361fde847d73a2cb20edfe2f9d3b0e93c5ed5db173d93d | 2025-11-23T18:20:32.638347
scripts/analysis/ARCHITECTURE.md | 1765 | 1ddce21f8888a3894a17a7f6d4b3da024092ee4016217eb8fe81f7779e817f4e | 2025-11-23T18:20:32.638347
